"original_study_ID";"new_study_ID"
"8";1
"12";2
"15";3
"22";4
"27";5
"28";6
"32";7
"36";8
"59";9
"99";10
"102";11
"113";12
"136";13
"147";14
"151";15
"161";16
"173";17
"196";18
"202";19
"203";20
"230";21
"244";22
"246";23
"286";24
"295";25
"317";26
"337";27
"346";28
"350";29
"351";30
"356";31
"376";32
"386";33
"396";34
"404";35
"423";36
"432";37
"437";38
"446";39
"472";40
"480";41
"485";42
"496";43
"515";44
"528";45
"529";46
"543";47
"551";48
"555";49
"561";50
"563";51
"579";52
"585";53
"586";54
"590";55
"594";56
"604";57
"631";58
"636";59
"649";60
"731";61
"732";62
"743";63
"747";64
"756";65
"769";66
"780";67
"800";68
"825";69
"827";70
"835";71
"845";72
"869";73
"883";74
"885";75
"894";76
"901";77
"910";78
"980";79
"983";80
"994";81
"995";82
"1010";83
"1024";84
"1026";85
"1027";86
"1028";87
"1035";88
"1037";89
"1070";90
"1093";91
"1095";92
"1103";93
"1125";94
"1138";95
"1139";96
"1147";97
"1184";98
"1209";99
"1210";100
"1223";101
"1228";102
"1243";103
"1245";104
"1278";105
"1279";106
"1302";107
"1330";108
"1333";109
"1339";110
"1341";111
"1356";112
"1364";113
"1366";114
"1369";115
"1371";116
"1372";117
"1373";118
"1381";119
"1389";120
"1391";121
"1425";122
"1427";123
"1432";124
"1436";125
"1442";126
"1449";127
"1459";128
"1464";129
"1474";130
"1477";131
"1480";132
"1490";133
"1518";134
"1521";135
"1523";136
"1525";137
"1528";138
"1552";139
"1577";140
"1595";141
"1597";142
"1600";143
"1604";144
"1616";145
"1617";146
"1625";147
"1631";148
"1639";149
"1640";150
"1642";151
"1656";152
"1678";153
"1683";154
"1684";155
"1704";156
"1710";157
"1718";158
"1734";159
"1739";160
"1740";161
"1742";162
"1747";163
"1769";164
"1780";165
"1814";166
"1849";167
"1856";168
"1880";169
"1889";170
"1931";171
"1965";172
"1969";173
"1970";174
"1981";175
"1984";176
"1987";177
"1993";178
"2016";179
"2043";180
"2067";181
"2081";182
"2087";183
"2090";184
"2115";185
"2129";186
"2135";187
"2137";188
"2138";189
"2150";190
"2154";191
"2166";192
"2176";193
"2195";194
"2198";195
"2200";196
"2222";197
"2223";198
"2230";199
"2239";200
"2266";201
"2273";202
"2291";203
"2364";204
"2365";205
"2371";206
"2378";207
"2394";208
"2399";209
"2401";210
"2424";211
"2442";212
"2458";213
"2460";214
"2463";215
"2480";216
"2482";217
"2483";218
"2484";219
"2495";220
"2496";221
"2508";222
"2513";223
"2514";224
"2518";225
"2541";226
"2545";227
"2549";228
"2564";229
"2571";230
"2574";231
"2577";232
"2583";233
"2585";234
"2587";235
"2588";236
"2594";237
"2597";238
"2608";239
"2616";240
"2626";241
"2628";242
"2638";243
"2648";244
"2649";245
"2655";246
"2661";247
"2668";248
"2684";249
"2694";250
"2701";251
"2702";252
"2709";253
"2713";254
"2714";255
"2717";256
"2718";257
"2724";258
"2728";259
"2731";260
"2737";261
"2741";262
"2743";263
"2744";264
"2747";265
"2758";266
"2762";267
"2763";268
"2764";269
"2775";270
"2783";271
"2791";272
"2794";273
"2800";274
"2801";275
"2804";276
"2808";277
"2812";278
"2814";279
"2817";280
"2832";281
"2839";282
"2847";283
"2851";284
"2858";285
"2868";286
"2872";287
"2875";288
"2882";289
"2883";290
"2893";291
"2896";292
"2902";293
"2921";294
"2923";295
"2930";296
"2937";297
"2948";298
"2951";299
"2954";300
"2962";301
"2970";302
"2972";303
"2974";304
"2978";305
"2980";306
"2986";307
"2987";308
"2994";309
"2997";310
"2999";311
"3000";312
"3001";313
"3007";314
"3011";315
"3014";316
"3016";317
"3021";318
"3027";319
"3035";320
"3038";321
"3041";322
"3042";323
"3054";324
"3069";325
"3075";326
"3078";327
"3079";328
"3087";329
"3088";330
"3089";331
"3093";332
"3094";333
"3099";334
"3102";335
"3105";336
"3110";337
"3112";338
"3117";339
"3118";340
"3137";341
"3143";342
"3148";343
"3150";344
"3155";345
"3220";346
"3223";347
"3238";348
"3244";349
"3245";350
"3251";351
"3257";352
"3268";353
"3278";354
"3319";355
"3322";356
"3329";357
"3344";358
"3348";359
"3365";360
"3369";361
"3377";362
"3385";363
"3390";364
"3402";365
"3404";366
"3409";367
"3412";368
"3414";369
"3437";370
"3442";371
"3446";372
"3452";373
"3453";374
"3464";375
"3494";376
"3560";377
"3563";378
"3593";379
"3637";380
"3665";381
"3712";382
"3714";383
"3724";384
"3726";385
"3752";386
"3770";387
"3775";388
"3795";389
"3800";390
"3821";391
"3835";392
"3845";393
"3877";394
"3884";395
"3899";396
"3905";397
"3948";398
"3952";399
"3975";400
"3978";401
"3981";402
"3994";403
"4010";404
"4014";405
"4016";406
"4026";407
"4030";408
"4043";409
"4050";410
"4051";411
"4052";412
"4055";413
"4061";414
"4065";415
"4067";416
"4080";417
"4082";418
"4088";419
"4092";420
"4099";421
"4105";422
"4106";423
"4107";424
"4108";425
"4111";426
"4116";427
"4127";428
"4132";429
"4141";430
"4145";431
"4161";432
"4162";433
"4165";434
"4212";435
"4215";436
"4220";437
"4231";438
"4251";439
"4256";440
"4263";441
"4266";442
"4269";443
"4301";444
"4302";445
"4310";446
"4313";447
"4318";448
"4334";449
"4336";450
"4338";451
"4365";452
"4375";453
"4382";454
"4392";455
"4398";456
"4413";457
"4461";458
"4473";459
"4492";460
"4509";461
"4562";462
"4571";463
"4587";464
"4588";465
"4595";466
"4612";467
"4626";468
"4630";469
"4636";470
"4639";471
"4643";472
"4645";473
"4680";474
"4711";475
"4759";476
"4763";477
"4784";478
"4788";479
"4793";480
"4795";481
"4809";482
"4819";483
"4820";484
"4827";485
"4828";486
"4830";487
"4840";488
"4845";489
"4850";490
"4851";491
"4854";492
"4855";493
"4858";494
"4860";495
"4866";496
"4867";497
"4872";498
"4873";499
"4885";500
"4894";501
"4900";502
"4903";503
"4904";504
"4912";505
"4927";506
"4939";507
"4971";508
"5016";509
"5017";510
"5019";511
"5046";512
"5050";513
"5051";514
"5061";515
"5065";516
"5072";517
"5083";518
"5089";519
"5092";520
"5097";521
"5098";522
"5106";523
"5116";524
"5124";525
"5145";526
"5175";527
"5178";528
"5183";529
"5193";530
"5208";531
"5218";532
"5223";533
"5238";534
"5257";535
"5272";536
"5277";537
"5285";538
"5297";539
"5306";540
"5311";541
"5315";542
"5318";543
"5321";544
"5322";545
"5328";546
"5330";547
"5331";548
"5349";549
"5354";550
"5357";551
"5372";552
"5376";553
"5383";554
"5413";555
"5432";556
"5447";557
"5457";558
"5479";559
"5484";560
"5485";561
"5489";562
"5492";563
"5498";564
"5505";565
"5525";566
"5531";567
"5542";568
"5551";569
"5555";570
"5583";571
"5584";572
"5591";573
"5607";574
"5612";575
"5624";576
"5631";577
"5644";578
"5645";579
"5655";580
"5666";581
"5667";582
"5672";583
"5686";584
"5698";585
"5711";586
"5713";587
"5715";588
"5723";589
"5729";590
"5730";591
"5731";592
"5732";593
"5735";594
"5745";595
"5747";596
"5748";597
"5750";598
"5756";599
"5757";600
"5758";601
"5771";602
"5778";603
"5784";604
"5785";605
"5786";606
"5790";607
"5791";608
"5792";609
"5794";610
"5795";611
"5801";612
"5816";613
"5818";614
"5820";615
"5825";616
"5832";617
"5844";618
"5847";619
"5853";620
"5869";621
"5908";622
"6000";623
"6011";624
"6068";625
"6087";626
"6176";627
"6207";628
"6277";629
"6282";630
"6321";631
"6362";632
"6400";633
"6434";634
"6452";635
"6462";636
"6472";637
"6496";638
"6607";639
"6741";640
"6862";641
"6981";642
"6989";643
"55";644
"211";645
"950";646
"991";647
"1065";648
"1118";649
"1145";650
"1492";651
"4101";652
"4109";653
"4112";654
"4119";655
"4122";656
"4129";657
"4143";658
"4144";659
"4147";660
"4149";661
"4154";662
"4271";663
"4282";664
"4292";665
"4304";666
"4333";667
"4360";668
"4387";669
"4405";670
"4407";671
"4455";672
"4466";673
"4468";674
"4474";675
"4497";676
"4514";677
"4531";678
"4543";679
"4544";680
"4559";681
"4565";682
"4594";683
"4597";684
"4598";685
"4600";686
"4611";687
"4633";688
"4634";689
"4647";690
"4692";691
"4706";692
"4713";693
"4715";694
"4716";695
"4719";696
"4721";697
"4748";698
"4755";699
"4757";700
"4773";701
"4782";702
"4789";703
"4797";704
"4799";705
"4802";706
"4804";707
"4810";708
"4813";709
"4821";710
"4823";711
"4836";712
"4837";713
"4841";714
"4869";715
"4870";716
"4874";717
"4878";718
"4882";719
"4883";720
"4884";721
"4886";722
"4888";723
"4889";724
"4890";725
"4891";726
"4902";727
"4905";728
"4906";729
"4941";730
"4949";731
"4956";732
"4957";733
"4963";734
"5026";735
"5049";736
"5055";737
"5057";738
"5058";739
"5060";740
"5068";741
"5069";742
"5076";743
"5086";744
"5091";745
"5115";746
"5118";747
"5139";748
"5146";749
"5153";750
"5154";751
"5180";752
"5199";753
"5209";754
"5214";755
"5225";756
"5233";757
"5246";758
"5252";759
"5256";760
"5271";761
"5274";762
"5279";763
"5280";764
"5304";765
"5313";766
"5334";767
"5335";768
"5347";769
"5348";770
"5350";771
"5359";772
"5365";773
"5381";774
"5382";775
"5403";776
"5421";777
"5430";778
"5445";779
"5451";780
"5453";781
"5473";782
"5477";783
"5496";784
"5501";785
"5517";786
"5535";787
"5536";788
"5575";789
"5589";790
"5613";791
"5616";792
"5618";793
"5620";794
"5643";795
"5647";796
"5648";797
"5673";798
"5699";799
"5703";800
"5724";801
"5725";802
"5740";803
"5741";804
"5742";805
"5755";806
"5767";807
"5770";808
"5776";809
"5779";810
"5781";811
"5793";812
"5798";813
"5803";814
"1500";815
"1508";816
"1520";817
"1703";818
"2107";819
"2187";820
"2256";821
"2289";822
"2462";823
"2504";824
"2533";825
"2596";826
"2765";827
"2778";828
"2854";829
"2958";830
"2982";831
"3008";832
"3518";833
"3734";834
"4115";835
"4160";836
"4353";837
"4358";838
"4574";839
"4608";840
"4899";841
"5500";842
"5503";843
"5532";844
"5580";845
"5733";846
"5819";847
"6417";848
"6599";849
"6600";850
"7179";851
"6476";852
"6492";853
"6507";854
"6510";855
"6517";856
"6541";857
"6573";858
"6604";859
"6609";860
"6611";861
"6614";862
"6628";863
"6685";864
"6687";865
"6689";866
"6695";867
"6745";868
"6777";869
"6783";870
"6849";871
"6864";872
"6872";873
"6873";874
"6878";875
"6887";876
"6903";877
"6917";878
"6940";879
"6961";880
"6962";881
"7000";882
"7003";883
"7008";884
"7043";885
"7051";886
"7057";887
"7140";888
"7144";889
"7174";890
"7187";891
"7193";892
"7195";893
"7199";894
"7204";895
"6985";896
"7005";897
"7010";898
"7017";899
"7059";900
"7082";901
"7092";902
"7110";903
"7116";904
"7139";905
"7147";906
"7158";907
"7169";908
"7186";909
"7210";910
"3472";911
"3";912
"25";913
"45";914
"66";915
"135";916
"167";917
"175";918
"192";919
"197";920
"204";921
"207";922
"209";923
"217";924
"219";925
"220";926
"228";927
"238";928
"239";929
"245";930
"256";931
"289";932
"299";933
"300";934
"302";935
"308";936
"309";937
"315";938
"349";939
"371";940
"381";941
"390";942
"414";943
"426";944
"427";945
"431";946
"436";947
"448";948
"450";949
"455";950
"465";951
"467";952
"468";953
"479";954
"486";955
"491";956
"497";957
"519";958
"548";959
"560";960
"566";961
"572";962
"575";963
"588";964
"602";965
"606";966
"668";967
"677";968
"685";969
"709";970
"712";971
"734";972
"745";973
"750";974
"752";975
"755";976
"763";977
"765";978
"782";979
"783";980
"785";981
"804";982
"836";983
"840";984
"851";985
"853";986
"865";987
"877";988
"880";989
"890";990
"895";991
"911";992
"915";993
"945";994
"957";995
"965";996
"972";997
"976";998
"978";999
"981";1000
"984";1001
"989";1002
"1019";1003
"1029";1004
"1032";1005
"1050";1006
"1057";1007
"1069";1008
"1073";1009
"1075";1010
"1099";1011
"1101";1012
"1108";1013
"1111";1014
"1112";1015
"1113";1016
"1134";1017
"1141";1018
"1158";1019
"1165";1020
"1170";1021
"1177";1022
"1207";1023
"1224";1024
"1225";1025
"1247";1026
"1262";1027
"1271";1028
"1284";1029
"1286";1030
"1345";1031
"1353";1032
"1379";1033
"1400";1034
"1415";1035
"1423";1036
"1439";1037
"1468";1038
"1478";1039
"1479";1040
"1483";1041
"1487";1042
"1496";1043
"1498";1044
"1506";1045
"1509";1046
"1513";1047
"1516";1048
"1522";1049
"1529";1050
"1532";1051
"1544";1052
"1548";1053
"1559";1054
"1563";1055
"1570";1056
"1580";1057
"1594";1058
"1611";1059
"1613";1060
"1615";1061
"1620";1062
"1628";1063
"1630";1064
"1634";1065
"1643";1066
"1644";1067
"1647";1068
"1664";1069
"1668";1070
"1671";1071
"1681";1072
"1693";1073
"1696";1074
"1711";1075
"1716";1076
"1721";1077
"1722";1078
"1723";1079
"1725";1080
"1728";1081
"1732";1082
"1750";1083
"1751";1084
"1754";1085
"1761";1086
"1784";1087
"1794";1088
"1803";1089
"1813";1090
"1830";1091
"1831";1092
"1850";1093
"1857";1094
"1874";1095
"1888";1096
"1897";1097
"1913";1098
"1918";1099
"1935";1100
"1940";1101
"1971";1102
"1972";1103
"1975";1104
"1994";1105
"2024";1106
"2025";1107
"2026";1108
"2028";1109
"2034";1110
"2037";1111
"2056";1112
"2058";1113
"2059";1114
"2061";1115
"2063";1116
"2065";1117
"2066";1118
"2071";1119
"2073";1120
"2113";1121
"2124";1122
"2136";1123
"2148";1124
"2157";1125
"2168";1126
"2169";1127
"2211";1128
"2213";1129
"2214";1130
"2218";1131
"2220";1132
"2225";1133
"2229";1134
"2237";1135
"2454";1136
"2270";1137
"2306";1138
"2321";1139
"2332";1140
"2339";1141
"2387";1142
"2395";1143
"2400";1144
"2409";1145
"2420";1146
"2432";1147
"2433";1148
"2457";1149
"2464";1150
"2481";1151
"2488";1152
"2492";1153
"2525";1154
"2532";1155
"2534";1156
"2548";1157
"2562";1158
"2567";1159
"2570";1160
"2572";1161
"2576";1162
"2592";1163
"2595";1164
"2612";1165
"2614";1166
"2618";1167
"2621";1168
"2624";1169
"2629";1170
"2632";1171
"2634";1172
"2639";1173
"2643";1174
"2656";1175
"2658";1176
"2679";1177
"2681";1178
"2692";1179
"2708";1180
"2710";1181
"2711";1182
"2719";1183
"2726";1184
"2729";1185
"2735";1186
"2736";1187
"2745";1188
"2750";1189
"2751";1190
"2755";1191
"2756";1192
"2768";1193
"2772";1194
"2786";1195
"2787";1196
"2789";1197
"2792";1198
"2793";1199
"2796";1200
"2797";1201
"2803";1202
"2805";1203
"2809";1204
"2815";1205
"2819";1206
"2826";1207
"2829";1208
"2852";1209
"2855";1210
"2861";1211
"2862";1212
"2864";1213
"2865";1214
"2867";1215
"2877";1216
"2885";1217
"2892";1218
"2900";1219
"2904";1220
"2907";1221
"2910";1222
"2929";1223
"2934";1224
"2936";1225
"2939";1226
"2941";1227
"2946";1228
"2949";1229
"2952";1230
"2953";1231
"2964";1232
"2976";1233
"2977";1234
"2985";1235
"2988";1236
"2990";1237
"2992";1238
"2993";1239
"2995";1240
"3002";1241
"3003";1242
"3024";1243
"3028";1244
"3030";1245
"3032";1246
"3034";1247
"3036";1248
"3040";1249
"3043";1250
"3045";1251
"3055";1252
"3056";1253
"3059";1254
"3064";1255
"3068";1256
"3080";1257
"3081";1258
"3083";1259
"3084";1260
"3086";1261
"3090";1262
"3096";1263
"3098";1264
"3101";1265
"3103";1266
"3111";1267
"3115";1268
"3121";1269
"3132";1270
"3133";1271
"3140";1272
"3144";1273
"3145";1274
"3146";1275
"3147";1276
"3149";1277
"3151";1278
"3152";1279
"3153";1280
"3154";1281
"3163";1282
"3174";1283
"3178";1284
"3187";1285
"3250";1286
"3270";1287
"3274";1288
"3309";1289
"3327";1290
"3328";1291
"3331";1292
"3349";1293
"3360";1294
"3362";1295
"3375";1296
"3376";1297
"3378";1298
"3382";1299
"3388";1300
"3395";1301
"3396";1302
"3410";1303
"3411";1304
"3419";1305
"3440";1306
"3481";1307
"3482";1308
"3483";1309
"3486";1310
"3495";1311
"3517";1312
"3540";1313
"3544";1314
"3546";1315
"3554";1316
"3561";1317
"3587";1318
"3619";1319
"3624";1320
"3661";1321
"3669";1322
"3681";1323
"3689";1324
"3693";1325
"3695";1326
"3741";1327
"3749";1328
"3762";1329
"3797";1330
"3803";1331
"3828";1332
"3838";1333
"3848";1334
"3851";1335
"3853";1336
"3855";1337
"3857";1338
"3864";1339
"3883";1340
"3902";1341
"3917";1342
"3950";1343
"3958";1344
"3968";1345
"3976";1346
"3984";1347
"4005";1348
"4008";1349
"4011";1350
"4020";1351
"4021";1352
"4023";1353
"4027";1354
"4038";1355
"4040";1356
"4049";1357
"4057";1358
"4064";1359
"4069";1360
"4072";1361
"4073";1362
"4076";1363
"4083";1364
"4089";1365
"4090";1366
"4095";1367
"4100";1368
"4230";1369
"4235";1370
"4311";1371
"4469";1372
"4582";1373
"4693";1374
"4847";1375
"4848";1376
"4853";1377
"4864";1378
"4898";1379
"4916";1380
"5085";1381
"5228";1382
"5263";1383
"5341";1384
"5343";1385
"5370";1386
"5450";1387
"5454";1388
"5466";1389
"5506";1390
"5623";1391
"5720";1392
"5738";1393
"5764";1394
"5823";1395
"5859";1396
"5873";1397
"5898";1398
"5912";1399
"5915";1400
"5987";1401
"6110";1402
"6160";1403
"6179";1404
"6300";1405
"6469";1406
"6474";1407
"6518";1408
"6682";1409
"6915";1410
"6941";1411
"6972";1412
"7071";1413
"7093";1414
"7234";1415
"16";1416
"19";1417
"20";1418
"34";1419
"82";1420
"86";1421
"138";1422
"144";1423
"181";1424
"191";1425
"201";1426
"222";1427
"234";1428
"237";1429
"251";1430
"310";1431
"325";1432
"342";1433
"344";1434
"365";1435
"368";1436
"378";1437
"389";1438
"398";1439
"402";1440
"405";1441
"406";1442
"419";1443
"441";1444
"459";1445
"488";1446
"483";1447
"489";1448
"504";1449
"511";1450
"512";1451
"513";1452
"520";1453
"531";1454
"533";1455
"547";1456
"571";1457
"580";1458
"583";1459
"596";1460
"601";1461
"603";1462
"605";1463
"607";1464
"650";1465
"652";1466
"684";1467
"707";1468
"710";1469
"720";1470
"721";1471
"775";1472
"807";1473
"821";1474
"820";1475
"842";1476
"847";1477
"862";1478
"863";1479
"874";1480
"891";1481
"912";1482
"921";1483
"922";1484
"954";1485
"1002";1486
"1004";1487
"1018";1488
"1043";1489
"1047";1490
"1083";1491
"1089";1492
"1094";1493
"1105";1494
"1146";1495
"1160";1496
"1164";1497
"1192";1498
"1230";1499
"1235";1500
"1277";1501
"1281";1502
"1288";1503
"1292";1504
"1293";1505
"1319";1506
"1325";1507
"1382";1508
"1430";1509
"1447";1510
"1466";1511
"1469";1512
"1488";1513
"1507";1514
"1510";1515
"1512";1516
"1524";1517
"1527";1518
"1533";1519
"1541";1520
"1546";1521
"1555";1522
"1567";1523
"1574";1524
"1578";1525
"1582";1526
"1586";1527
"1596";1528
"1603";1529
"1629";1530
"1632";1531
"1637";1532
"1648";1533
"1650";1534
"1654";1535
"1662";1536
"1672";1537
"1674";1538
"1676";1539
"1689";1540
"1695";1541
"1697";1542
"1700";1543
"1715";1544
"1724";1545
"1738";1546
"1767";1547
"1811";1548
"1816";1549
"1822";1550
"1829";1551
"1843";1552
"1910";1553
"1934";1554
"1952";1555
"1955";1556
"1989";1557
"1995";1558
"1997";1559
"2019";1560
"2047";1561
"2048";1562
"2060";1563
"2069";1564
"2116";1565
"2146";1566
"2184";1567
"2190";1568
"2192";1569
"2194";1570
"2201";1571
"2202";1572
"2277";1573
"2279";1574
"2342";1575
"2346";1576
"2359";1577
"2386";1578
"2415";1579
"2417";1580
"2234";1581
"2477";1582
"2479";1583
"2491";1584
"2501";1585
"2506";1586
"2520";1587
"2535";1588
"2554";1589
"2569";1590
"2578";1591
"2579";1592
"2607";1593
"2636";1594
"2637";1595
"2644";1596
"2652";1597
"2659";1598
"2697";1599
"2704";1600
"2712";1601
"2716";1602
"2720";1603
"2721";1604
"2722";1605
"2727";1606
"2732";1607
"2739";1608
"2740";1609
"2752";1610
"2754";1611
"2757";1612
"2760";1613
"2766";1614
"2767";1615
"2770";1616
"2771";1617
"2784";1618
"2785";1619
"2788";1620
"2799";1621
"3353";1622
"2806";1623
"2807";1624
"2821";1625
"2823";1626
"2859";1627
"2869";1628
"2876";1629
"2884";1630
"2895";1631
"2898";1632
"2903";1633
"2908";1634
"2915";1635
"2924";1636
"2927";1637
"2928";1638
"2932";1639
"2933";1640
"2956";1641
"2957";1642
"2966";1643
"2967";1644
"2968";1645
"2969";1646
"2983";1647
"2989";1648
"2991";1649
"3005";1650
"3026";1651
"3039";1652
"3049";1653
"3052";1654
"3053";1655
"3058";1656
"3060";1657
"3066";1658
"3071";1659
"3074";1660
"3077";1661
"3082";1662
"3092";1663
"3107";1664
"3122";1665
"3125";1666
"3126";1667
"3131";1668
"3134";1669
"3139";1670
"3169";1671
"3185";1672
"3241";1673
"3243";1674
"3282";1675
"3298";1676
"3303";1677
"3323";1678
"3350";1679
"3380";1680
"3381";1681
"3415";1682
"3418";1683
"3458";1684
"3466";1685
"3489";1686
"3504";1687
"3514";1688
"3537";1689
"3543";1690
"3597";1691
"3599";1692
"3609";1693
"3655";1694
"3652";1695
"3673";1696
"3721";1697
"3727";1698
"3730";1699
"3759";1700
"3780";1701
"3804";1702
"3823";1703
"3834";1704
"3866";1705
"3904";1706
"3996";1707
"4003";1708
"4015";1709
"4039";1710
"4042";1711
"4059";1712
"4084";1713
"4093";1714
"4103";1715
"4104";1716
"4113";1717
"4114";1718
"4121";1719
"4124";1720
"4126";1721
"4130";1722
"4131";1723
"4134";1724
"4135";1725
"4137";1726
"4155";1727
"4166";1728
"4191";1729
"4193";1730
"4180";1731
"4198";1732
"4265";1733
"4268";1734
"4287";1735
"4331";1736
"4423";1737
"4452";1738
"4460";1739
"4462";1740
"4489";1741
"4524";1742
"4526";1743
"4540";1744
"4549";1745
"4551";1746
"4556";1747
"4570";1748
"4577";1749
"4619";1750
"4637";1751
"4642";1752
"4665";1753
"4717";1754
"4722";1755
"4658";1756
"4724";1757
"4729";1758
"4742";1759
"4764";1760
"4792";1761
"4796";1762
"4807";1763
"4811";1764
"4815";1765
"4826";1766
"4832";1767
"4833";1768
"4834";1769
"4846";1770
"4849";1771
"4852";1772
"4863";1773
"4871";1774
"4876";1775
"4879";1776
"4880";1777
"4881";1778
"4887";1779
"4892";1780
"4893";1781
"4901";1782
"4907";1783
"4915";1784
"5082";1785
"5103";1786
"5105";1787
"5107";1788
"5114";1789
"5134";1790
"5155";1791
"5160";1792
"5185";1793
"5191";1794
"5217";1795
"5244";1796
"5247";1797
"5269";1798
"5273";1799
"5275";1800
"5276";1801
"5286";1802
"5288";1803
"5290";1804
"5307";1805
"5314";1806
"5316";1807
"5324";1808
"5327";1809
"5351";1810
"5353";1811
"5375";1812
"5399";1813
"5410";1814
"5422";1815
"5425";1816
"5442";1817
"5495";1818
"5504";1819
"5522";1820
"5528";1821
"5533";1822
"5582";1823
"5603";1824
"5609";1825
"5614";1826
"5615";1827
"5627";1828
"5717";1829
"5719";1830
